190 	 190	  70.0000 	  50.0000 	  0.0000 
191 	 191	  70.0000 	  50.0000 	  20.0000 
192 	 192	  70.0000 	  50.0000 	  40.0000 
193 	 193	  70.0000 	  50.0000 	  60.0000 
194 	 194	  70.0000 	  50.0000 	  80.0000 
195 	 195	  90.0000 	  50.0000 	  0.0000 
196 	 196	  90.0000 	  50.0000 	  20.0000 
197 	 197	  90.0000 	  50.0000 	  40.0000 
198 	 198	  90.0000 	  50.0000 	  60.0000 
199 	 199	  90.0000 	  50.0000 	  80.0000 
200 	 200	  10.0000 	  70.0000 	  0.0000 
201 	 201	  10.0000 	  70.0000 	  20.0000 
202 	 202	  10.0000 	  70.0000 	  40.0000 
203 	 203	  10.0000 	  70.0000 	  60.0000 
204 	 204	  10.0000 	  70.0000 	  80.0000 
205 	 205	  30.0000 	  70.0000 	  0.0000 
206 	 206	  30.0000 	  70.0000 	  20.0000 
207 	 207	  30.0000 	  70.0000 	  40.0000 
208 	 208	  30.0000 	  70.0000 	  60.0000 
209 	 209	  30.0000 	  70.0000 	  80.0000 
210 	 210	  50.0000 	  70.0000 	  0.0000 
211 	 211	  50.0000 	  70.0000 	  20.0000 
212 	 212	  50.0000 	  70.0000 	  40.0000 
213 	 213	  50.0000 	  70.0000 	  60.0000 
214 	 214	  50.0000 	  70.0000 	  80.0000 
215 	 215	  70.0000 	  70.0000 	  0.0000 
216 	 216	  70.0000 	  70.0000 	  20.0000 
217 	 217	  70.0000 	  70.0000 	  40.0000 
218 	 218	  70.0000 	  70.0000 	  60.0000 
219 	 219	  70.0000 	  70.0000 	  80.0000 
220 	 220	  90.0000 	  70.0000 	  0.0000 
221 	 221	  90.0000 	  70.0000 	  20.0000 
222 	 222	  90.0000 	  70.0000 	  40.0000 
223 	 223	  90.0000 	  70.0000 	  60.0000 
224 	 224	  90.0000 	  70.0000 	  80.0000 
225 	 225	  10.0000 	  90.0000 	  0.0000 
226 	 226	  10.0000 	  90.0000 	  20.0000 
227 	 227	  10.0000 	  90.0000 	  40.0000 
228 	 228	  10.0000 	  90.0000 	  60.0000 
229 	 229	  10.0000 	  90.0000 	  80.0000 
230 	 230	  30.0000 	  90.0000 	  0.0000 
231 	 231	  30.0000 	  90.0000 	  20.0000 
232 	 232	  30.0000 	  90.0000 	  40.0000 
233 	 233	  30.0000 	  90.0000 	  60.0000 
234 	 234	  30.0000 	  90.0000 	  80.0000 
235 	 235	  50.0000 	  90.0000 	  0.0000 
236 	 236	  50.0000 	  90.0000 	  20.0000 
237 	 237	  50.0000 	  90.0000 	  40.0000 
238 	 238	  50.0000 	  90.0000 	  60.0000 
239 	 239	  50.0000 	  90.0000 	  80.0000 
240 	 240	  70.0000 	  90.0000 	  0.0000 
241 	 241	  70.0000 	  90.0000 	  20.0000 
242 	 242	  70.0000 	  90.0000 	  40.0000 
243 	 243	  70.0000 	  90.0000 	  60.0000 
244 	 244	  70.0000 	  90.0000 	  80.0000 
245 	 245	  90.0000 	  90.0000 	  0.0000 
246 	 246	  90.0000 	  90.0000 	  20.0000 
247 	 247	  90.0000 	  90.0000 	  40.0000 
248 	 248	  90.0000 	  90.0000 	  60.0000 
249 	 249	  90.0000 	  90.0000 	  80.0000 
250 	 250	  10.0000 	  0.0000 	  10.0000 
251 	 251	  10.0000 	  0.0000 	  30.0000 
252 	 252	  10.0000 	  0.0000 	  50.0000 
253 	 253	  10.0000 	  0.0000 	  70.0000 
254 	 254	  10.0000 	  0.0000 	  90.0000 
255 	 255	  30.0000 	  0.0000 	  10.0000 
256 	 256	  30.0000 	  0.0000 	  30.0000 
257 	 257	  30.0000 	  0.0000 	  50.0000 
258 	 258	  30.0000 	  0.0000 	  70.0000 
259 	 259	  30.0000 	  0.0000 	  90.0000 
260 	 260	  50.0000 	  0.0000 	  10.0000 
261 	 261	  50.0000 	  0.0000 	  30.0000 
262 	 262	  50.0000 	  0.0000 	  50.0000 
263 	 263	  50.0000 	  0.0000 	  70.0000 
264 	 264	  50.0000 	  0.0000 	  90.0000 
265 	 265	  70.0000 	  0.0000 	  10.0000 
266 	 266	  70.0000 	  0.0000 	  30.0000 
267 	 267	  70.0000 	  0.0000 	  50.0000 
268 	 268	  70.0000 	  0.0000 	  70.0000 
269 	 269	  70.0000 	  0.0000 	  90.0000 
270 	 270	  90.0000 	  0.0000 	  10.0000 
271 	 271	  90.0000 	  0.0000 	  30.0000 
272 	 272	  90.0000 	  0.0000 	  50.0000 
273 	 273	  90.0000 	  0.0000 	  70.0000 
274 	 274	  90.0000 	  0.0000 	  90.0000 
275 	 275	  10.0000 	  20.0000 	  10.0000 
276 	 276	  10.0000 	  20.0000 	  30.0000 
277 	 277	  10.0000 	  20.0000 	  50.0000 
278 	 278	  10.0000 	  20.0000 	  70.0000 
279 	 279	  10.0000 	  20.0000 	  90.0000 
280 	 280	  30.0000 	  20.0000 	  10.0000 
281 	 281	  30.0000 	  20.0000 	  30.0000 
282 	 282	  30.0000 	  20.0000 	  50.0000 
283 	 283	  30.0000 	  20.0000 	  70.0000 
284 	 284	  30.0000 	  20.0000 	  90.0000 
285 	 285	  50.0000 	  20.0000 	  10.0000 
286 	 286	  50.0000 	  20.0000 	  30.0000 
287 	 287	  50.0000 	  20.0000 	  50.0000 
288 	 288	  50.0000 	  20.0000 	  70.0000 
289 	 289	  50.0000 	  20.0000 	  90.0000 
290 	 290	  70.0000 	  20.0000 	  10.0000 
291 	 291	  70.0000 	  20.0000 	  30.0000 
292 	 292	  70.0000 	  20.0000 	  50.0000 
293 	 293	  70.0000 	  20.0000 	  70.0000 
294 	 294	  70.0000 	  20.0000 	  90.0000 
295 	 295	  90.0000 	  20.0000 	  10.0000 
296 	 296	  90.0000 	  20.0000 	  30.0000 
297 	 297	  90.0000 	  20.0000 	  50.0000 
298 	 298	  90.0000 	  20.0000 	  70.0000 
299 	 299	  90.0000 	  20.0000 	  90.0000 
300 	 300	  10.0000 	  40.0000 	  10.0000 
301 	 301	  10.0000 	  40.0000 	  30.0000 
302 	 302	  10.0000 	  40.0000 	  50.0000 
303 	 303	  10.0000 	  40.0000 	  70.0000 
304 	 304	  10.0000 	  40.0000 	  90.0000 
305 	 305	  30.0000 	  40.0000 	  10.0000 
306 	 306	  30.0000 	  40.0000 	  30.0000 
307 	 307	  30.0000 	  40.0000 	  50.0000 
308 	 308	  30.0000 	  40.0000 	  70.0000 
309 	 309	  30.0000 	  40.0000 	  90.0000 
310 	 310	  50.0000 	  40.0000 	  10.0000 
311 	 311	  50.0000 	  40.0000 	  30.0000 
312 	 312	  50.0000 	  40.0000 	  50.0000 
313 	 313	  50.0000 	  40.0000 	  70.0000 
314 	 314	  50.0000 	  40.0000 	  90.0000 
315 	 315	  70.0000 	  40.0000 	  10.0000 
316 	 316	  70.0000 	  40.0000 	  30.0000 
317 	 317	  70.0000 	  40.0000 	  50.0000 
318 	 318	  70.0000 	  40.0000 	  70.0000 
319 	 319	  70.0000 	  40.0000 	  90.0000 
320 	 320	  90.0000 	  40.0000 	  10.0000 
321 	 321	  90.0000 	  40.0000 	  30.0000 
322 	 322	  90.0000 	  40.0000 	  50.0000 
323 	 323	  90.0000 	  40.0000 	  70.0000 
324 	 324	  90.0000 	  40.0000 	  90.0000 
325 	 325	  10.0000 	  60.0000 	  10.0000 
326 	 326	  10.0000 	  60.0000 	  30.0000 
327 	 327	  10.0000 	  60.0000 	  50.0000 
328 	 328	  10.0000 	  60.0000 	  70.0000 
329 	 329	  10.0000 	  60.0000 	  90.0000 
330 	 330	  30.0000 	  60.0000 	  10.0000 
331 	 331	  30.0000 	  60.0000 	  30.0000 
332 	 332	  30.0000 	  60.0000 	  50.0000 
333 	 333	  30.0000 	  60.0000 	  70.0000 
334 	 334	  30.0000 	  60.0000 	  90.0000 
335 	 335	  50.0000 	  60.0000 	  10.0000 
336 	 336	  50.0000 	  60.0000 	  30.0000 
337 	 337	  50.0000 	  60.0000 	  50.0000 
338 	 338	  50.0000 	  60.0000 	  70.0000 
339 	 339	  50.0000 	  60.0000 	  90.0000 
340 	 340	  70.0000 	  60.0000 	  10.0000 
341 	 341	  70.0000 	  60.0000 	  30.0000 
342 	 342	  70.0000 	  60.0000 	  50.0000 
343 	 343	  70.0000 	  60.0000 	  70.0000 
344 	 344	  70.0000 	  60.0000 	  90.0000 
345 	 345	  90.0000 	  60.0000 	  10.0000 
346 	 346	  90.0000 	  60.0000 	  30.0000 
347 	 347	  90.0000 	  60.0000 	  50.0000 
348 	 348	  90.0000 	  60.0000 	  70.0000 
349 	 349	  90.0000 	  60.0000 	  90.0000 
350 	 350	  10.0000 	  80.0000 	  10.0000 
351 	 351	  10.0000 	  80.0000 	  30.0000 
352 	 352	  10.0000 	  80.0000 	  50.0000 
353 	 353	  10.0000 	  80.0000 	  70.0000 
354 	 354	  10.0000 	  80.0000 	  90.0000 
355 	 355	  30.0000 	  80.0000 	  10.0000 
356 	 356	  30.0000 	  80.0000 	  30.0000 
357 	 357	  30.0000 	  80.0000 	  50.0000 
358 	 358	  30.0000 	  80.0000 	  70.0000 
359 	 359	  30.0000 	  80.0000 	  90.0000 
360 	 360	  50.0000 	  80.0000 	  10.0000 
361 	 361	  50.0000 	  80.0000 	  30.0000 
362 	 362	  50.0000 	  80.0000 	  50.0000 
363 	 363	  50.0000 	  80.0000 	  70.0000 
364 	 364	  50.0000 	  80.0000 	  90.0000 
365 	 365	  70.0000 	  80.0000 	  10.0000 
366 	 366	  70.0000 	  80.0000 	  30.0000 
367 	 367	  70.0000 	  80.0000 	  50.0000 
368 	 368	  70.0000 	  80.0000 	  70.0000 
369 	 369	  70.0000 	  80.0000 	  90.0000 
370 	 370	  90.0000 	  80.0000 	  10.0000 
371 	 371	  90.0000 	  80.0000 	  30.0000 
372 	 372	  90.0000 	  80.0000 	  50.0000 
373 	 373	  90.0000 	  80.0000 	  70.0000 
374 	 374	  90.0000 	  80.0000 	  90.0000 
375 	 375	  0.0000 	  10.0000 	  10.0000 
376 	 376	  0.0000 	  10.0000 	  30.0000 
377 	 377	  0.0000 	  10.0000 	  50.0000 
378 	 378	  0.0000 	  10.0000 	  70.0000 
379 	 379	  0.0000 	  10.0000 	  90.0000 
380 	 380	  20.0000 	  10.0000 	  10.0000 
381 	 381	  20.0000 	  10.0000 	  30.0000 
382 	 382	  20.0000 	  10.0000 	  50.0000 
383 	 383	  20.0000 	  10.0000 	  70.0000 
384 	 384	  20.0000 	  10.0000 	  90.0000 
385 	 385	  40.0000 	  10.0000 	  10.0000 
386 	 386	  40.0000 	  10.0000 	  30.0000 
387 	 387	  40.0000 	  10.0000 	  50.0000 
388 	 388	  40.0000 	  10.0000 	  70.0000 
389 	 389	  40.0000 	  10.0000 	  90.0000 
390 	 390	  60.0000 	  10.0000 	  10.0000 
391 	 391	  60.0000 	  10.0000 	  30.0000 
392 	 392	  60.0000 	  10.0000 	  50.0000 
393 	 393	  60.0000 	  10.0000 	  70.0000 
394 	 394	  60.0000 	  10.0000 	  90.0000 
395 	 395	  80.0000 	  10.0000 	  10.0000 
396 	 396	  80.0000 	  10.0000 	  30.0000 
397 	 397	  80.0000 	  10.0000 	  50.0000 
398 	 398	  80.0000 	  10.0000 	  70.0000 
399 	 399	  80.0000 	  10.0000 	  90.0000 
400 	 400	  0.0000 	  30.0000 	  10.0000 
401 	 401	  0.0000 	  30.0000 	  30.0000 
402 	 402	  0.0000 	  30.0000 	  50.0000 
403 	 403	  0.0000 	  30.0000 	  70.0000 
404 	 404	  0.0000 	  30.0000 	  90.0000 
405 	 405	  20.0000 	  30.0000 	  10.0000 
406 	 406	  20.0000 	  30.0000 	  30.0000 
407 	 407	  20.0000 	  30.0000 	  50.0000 
408 	 408	  20.0000 	  30.0000 	  70.0000 
409 	 409	  20.0000 	  30.0000 	  90.0000 
410 	 410	  40.0000 	  30.0000 	  10.0000 
411 	 411	  40.0000 	  30.0000 	  30.0000 
412 	 412	  40.0000 	  30.0000 	  50.0000 
413 	 413	  40.0000 	  30.0000 	  70.0000 
414 	 414	  40.0000 	  30.0000 	  90.0000 
415 	 415	  60.0000 	  30.0000 	  10.0000 
416 	 416	  60.0000 	  30.0000 	  30.0000 
417 	 417	  60.0000 	  30.0000 	  50.0000 
418 	 418	  60.0000 	  30.0000 	  70.0000 
419 	 419	  60.0000 	  30.0000 	  90.0000 
420 	 420	  80.0000 	  30.0000 	  10.0000 
421 	 421	  80.0000 	  30.0000 	  30.0000 
422 	 422	  80.0000 	  30.0000 	  50.0000 
423 	 423	  80.0000 	  30.0000 	  70.0000 
424 	 424	  80.0000 	  30.0000 	  90.0000 
425 	 425	  0.0000 	  50.0000 	  10.0000 
426 	 426	  0.0000 	  50.0000 	  30.0000 
427 	 427	  0.0000 	  50.0000 	  50.0000 
428 	 428	  0.0000 	  50.0000 	  70.0000 
429 	 429	  0.0000 	  50.0000 	  90.0000 
430 	 430	  20.0000 	  50.0000 	  10.0000 
431 	 431	  20.0000 	  50.0000 	  30.0000 
432 	 432	  20.0000 	  50.0000 	  50.0000 
433 	 433	  20.0000 	  50.0000 	  70.0000 
434 	 434	  20.0000 	  50.0000 	  90.0000 
435 	 435	  40.0000 	  50.0000 	  10.0000 
436 	 436	  40.0000 	  50.0000 	  30.0000 
437 	 437	  40.0000 	  50.0000 	  50.0000 
438 	 438	  40.0000 	  50.0000 	  70.0000 
439 	 439	  40.0000 	  50.0000 	  90.0000 
440 	 440	  60.0000 	  50.0000 	  10.0000 
441 	 441	  60.0000 	  50.0000 	  30.0000 
442 	 442	  60.0000 	  50.0000 	  50.0000 
443 	 443	  60.0000 	  50.0000 	  70.0000 
444 	 444	  60.0000 	  50.0000 	  90.0000 
445 	 445	  80.0000 	  50.0000 	  10.0000 
446 	 446	  80.0000 	  50.0000 	  30.0000 
447 	 447	  80.0000 	  50.0000 	  50.0000 
448 	 448	  80.0000 	  50.0000 	  70.0000 
449 	 449	  80.0000 	  50.0000 	  90.0000 
450 	 450	  0.0000 	  70.0000 	  10.0000 
451 	 451	  0.0000 	  70.0000 	  30.0000 
452 	 452	  0.0000 	  70.0000 	  50.0000 
453 	 453	  0.0000 	  70.0000 	  70.0000 
454 	 454	  0.0000 	  70.0000 	  90.0000 
455 	 455	  20.0000 	  70.0000 	  10.0000 
456 	 456	  20.0000 	  70.0000 	  30.0000 
457 	 457	  20.0000 	  70.0000 	  50.0000 
458 	 458	  20.0000 	  70.0000 	  70.0000 
459 	 459	  20.0000 	  70.0000 	  90.0000 
460 	 460	  40.0000 	  70.0000 	  10.0000 
461 	 461	  40.0000 	  70.0000 	  30.0000 
462 	 462	  40.0000 	  70.0000 	  50.0000 
463 	 463	  40.0000 	  70.0000 	  70.0000 
464 	 464	  40.0000 	  70.0000 	  90.0000 
465 	 465	  60.0000 	  70.0000 	  10.0000 
466 	 466	  60.0000 	  70.0000 	  30.0000 
467 	 467	  60.0000 	  70.0000 	  50.0000 
468 	 468	  60.0000 	  70.0000 	  70.0000 
469 	 469	  60.0000 	  70.0000 	  90.0000 
470 	 470	  80.0000 	  70.0000 	  10.0000 
471 	 471	  80.0000 	  70.0000 	  30.0000 
472 	 472	  80.0000 	  70.0000 	  50.0000 
473 	 473	  80.0000 	  70.0000 	  70.0000 
474 	 474	  80.0000 	  70.0000 	  90.0000 
475 	 475	  0.0000 	  90.0000 	  10.0000 
476 	 476	  0.0000 	  90.0000 	  30.0000 
477 	 477	  0.0000 	  90.0000 	  50.0000 
478 	 478	  0.0000 	  90.0000 	  70.0000 
479 	 479	  0.0000 	  90.0000 	  90.0000 
480 	 480	  20.0000 	  90.0000 	  10.0000 
481 	 481	  20.0000 	  90.0000 	  30.0000 
482 	 482	  20.0000 	  90.0000 	  50.0000 
483 	 483	  20.0000 	  90.0000 	  70.0000 
484 	 484	  20.0000 	  90.0000 	  90.0000 
485 	 485	  40.0000 	  90.0000 	  10.0000 
486 	 486	  40.0000 	  90.0000 	  30.0000 
487 	 487	  40.0000 	  90.0000 	  50.0000 
488 	 488	  40.0000 	  90.0000 	  70.0000 
489 	 489	  40.0000 	  90.0000 	  90.0000 
490 	 490	  60.0000 	  90.0000 	  10.0000 
491 	 491	  60.0000 	  90.0000 	  30.0000 
492 	 492	  60.0000 	  90.0000 	  50.0000 
493 	 493	  60.0000 	  90.0000 	  70.0000 
494 	 494	  60.0000 	  90.0000 	  90.0000 
495 	 495	  80.0000 	  90.0000 	  10.0000 
496 	 496	  80.0000 	  90.0000 	  30.0000 
497 	 497	  80.0000 	  90.0000 	  50.0000 
498 	 498	  80.0000 	  90.0000 	  70.0000 
499 	 499	  80.0000 	  90.0000 	  90.0000 
